Program Name,Division Name,Current Team Name,Division Short,Team #,Primary Name,Phase 1 Name,Phase 2 Name
2025 Regular Season BASEBALL,Shikella - 2025 - NCLL Test Organization,Shikella (Shikella - Test),Test,01,Shikella,Test-2026-01-Shikella,Test-2026-01-<Sponsor>
2025 Regular Season BASEBALL,Shikella - 2025 - NCLL Test Organization,Christopherson (Shikella - Test),Test,02,Christopherson,Test-2026-02-Christopherson,Test-2026-02-<Sponsor>
2025 Regular Season BASEBALL,Shikella - 2025 - NCLL Test Organization,Donovan (Shikella - Test),Test,03,Donovan,Test-2026-03-Donovan,Test-2026-03-<Sponsor>
2025 Regular Season BASEBALL,Shikella - 2025 - NCLL Test Organization,Watson (Shikella - Test),Test,04,Watson,Test-2026-04-Watson,Test-2026-04-<Sponsor>
2025 Regular Season BASEBALL,Shikella - 2025 - NCLL Test Organization,Perez (Shikella - Test),Test,05,Perez,Test-2026-05-Perez,Test-2026-05-<Sponsor>
2025 Regular Season BASEBALL,Shikella - 2025 - NCLL Test Organization,Walsworth (Shikella - Test),Test,06,Walsworth,Test-2026-06-Walsworth,Test-2026-06-<Sponsor>
2025 Regular Season BASEBALL,Shikella - 2025 - NCLL Test Organization,Becker (Shikella - Test),Test,07,Becker,Test-2026-07-Becker,Test-2026-07-<Sponsor>
2025 Regular Season BASEBALL,Shikella - 2025 - NCLL Test Organization,Max (Shikella - Test),Test,08,Max,Test-2026-08-Max,Test-2026-08-<Sponsor>
2025 Regular Season BASEBALL,Tee-ball Division (League Age 5-6),Tee Ball 01 - Goehring,T,01,Goehring,T-2026-01-Goehring,T-2026-01-<Sponsor>
2025 Regular Season BASEBALL,Tee-ball Division (League Age 5-6),Tee Ball 02 - Jordan,T,02,Jordan,T-2026-02-Jordan,T-2026-02-<Sponsor>
2025 Regular Season BASEBALL,Tee-ball Division (League Age 5-6),Tee Ball 03 - Suarez,T,03,Suarez,T-2026-03-Suarez,T-2026-03-<Sponsor>
2025 Regular Season BASEBALL,Tee-ball Division (League Age 5-6),Tee Ball 04 - Carlson,T,04,Carlson,T-2026-04-Carlson,T-2026-04-<Sponsor>
2025 Regular Season BASEBALL,A - Division BASEBALL (League Age 7-8),Team 08 Bach,A,08,Bach,A-2026-08-Bach,A-2026-08-<Sponsor>
2025 Regular Season BASEBALL,A - Division BASEBALL (League Age 7-8),Team 03 Clinch,A,03,Clinch,A-2026-03-Clinch,A-2026-03-<Sponsor>
2025 Regular Season BASEBALL,A - Division BASEBALL (League Age 7-8),Team 07 Douglas,A,07,Douglas,A-2026-07-Douglas,A-2026-07-<Sponsor>
2025 Regular Season BASEBALL,A - Division BASEBALL (League Age 7-8),Team 04 Hatridge,A,04,Hatridge,A-2026-04-Hatridge,A-2026-04-<Sponsor>
