canonical,raw,sources,columns
B.F. Day,B.F. Day,C:\Tools\ncllball.github.io\master.summerball.csv,School
Bagley Elementary,Bagley,scripts/summer_comparison/school-mappings.js,mapping
Bagley Elementary,Bagley Elementary,C:\Tools\ncllball.github.io\.github\projects\reports\teenwinter.csv; C:\Tools\ncllball.github.io\scripts\data\school-addresses.csv; scripts/summer_comparison/school-mappings.js,School Name; mapping; school
Bagley Elementary,Daniel Bagley Elementary,C:\Tools\ncllball.github.io\master.summerball.csv; scripts/summer_comparison/school-mappings.js,School; mapping
Bagley Elementary,"Daniel Bagley Elementary, 7821 Stone Ave N, Seattle, WA 98103",C:\Tools\ncllball.github.io\.github\projects\reports\regularseason.csv; C:\Tools\ncllball.github.io\master.summerball.csv; scripts/summer_comparison/school-mappings.js,School; School Name; mapping
Ballard High School,Ballard H S,scripts/summer_comparison/school-mappings.js,mapping
Ballard High School,Ballard High School,C:\Tools\ncllball.github.io\master.summerball.csv,School if Other
Ballard High School,Ballard HS,scripts/summer_comparison/school-mappings.js,mapping
BF Day Elementary,B. F. Day Elementary,scripts/summer_comparison/school-mappings.js,mapping
BF Day Elementary,B.F. Day Elementary,C:\Tools\ncllball.github.io\master.summerball.csv; scripts/summer_comparison/school-mappings.js,School; mapping
BF Day Elementary,BF Day,scripts/summer_comparison/school-mappings.js,mapping
BF Day Elementary,BF Day Elementary,C:\Tools\ncllball.github.io\.github\projects\reports\winteraaaMajors.csv; C:\Tools\ncllball.github.io\scripts\data\school-addresses.csv; scripts/summer_comparison/school-mappings.js,School Name; mapping; school
BF Day Elementary,"BF Day Elementary, 3921 Linden Ave N, Seattle, WA 98103",C:\Tools\ncllball.github.io\.github\projects\reports\regularseason.csv; scripts/summer_comparison/school-mappings.js,School Name; mapping
"BF Day Elementary, 3921 Linden Ave N, Seattle, WA","BF Day Elementary, 3921 Linden Ave N, Seattle, WA",C:\Tools\ncllball.github.io\.github\projects\reports\regularseason.csv,School Name
Bishop Blanchet High,Bishop Blanchet High,C:\Tools\ncllball.github.io\.github\projects\reports\teenwinter.csv,School Name
Cascadia Elementary,Cascadia,scripts/summer_comparison/school-mappings.js,mapping
Cascadia Elementary,Cascadia (zoned school is B F Day),scripts/summer_comparison/school-mappings.js,mapping
Cascadia Elementary,Cascadia Elementary,C:\Tools\ncllball.github.io\.github\projects\reports\winteraaaMajors.csv; C:\Tools\ncllball.github.io\master.summerball.csv; scripts/summer_comparison/school-mappings.js,School Name; School if Other; mapping
Eckstein Middle School,Eckstein Middle School,C:\Tools\ncllball.github.io\master.summerball.csv; scripts/summer_comparison/school-mappings.js,School if Other; mapping
Green Lake Elementary,Green Lake Elementary,C:\Tools\ncllball.github.io\.github\projects\reports\winteraaaMajors.csv,School Name
Green Lake Elementary,Greenlake Elementary,C:\Tools\ncllball.github.io\master.summerball.csv; scripts/summer_comparison/school-mappings.js,School if Other; mapping
Greenwood Elementary,Greenwood Elementary,C:\Tools\ncllball.github.io\.github\projects\reports\winteraaaMajors.csv; C:\Tools\ncllball.github.io\master.summerball.csv; C:\Tools\ncllball.github.io\scripts\data\school-addresses.csv; scripts/summer_comparison/school-mappings.js,School; School Name; mapping; school
Greenwood Elementary,"Greenwood Elementary, 144 NW 80th St, Seattle, WA 98117",C:\Tools\ncllball.github.io\.github\projects\reports\regularseason.csv; C:\Tools\ncllball.github.io\master.summerball.csv; scripts/summer_comparison/school-mappings.js,School; School Name; mapping
Greenwood Elementary,Greenwood ES,scripts/summer_comparison/school-mappings.js,mapping
hamilton,hamilton,C:\Tools\ncllball.github.io\.github\projects\reports\winteraaaMajors.csv,School Name
Hamilton International Middle School,Hamilton Int'l Middle,scripts/summer_comparison/school-mappings.js,mapping
Hamilton International Middle School,Hamilton International Middle School,C:\Tools\ncllball.github.io\.github\projects\reports\teenwinter.csv; C:\Tools\ncllball.github.io\.github\projects\reports\winteraaaMajors.csv; C:\Tools\ncllball.github.io\master.summerball.csv; C:\Tools\ncllball.github.io\scripts\data\school-addresses.csv; scripts/summer_comparison/school-mappings.js,School; School Name; mapping; school
Hamilton International Middle School,"Hamilton International Middle School, 1610 N 41st St, Seattle, WA 98103",C:\Tools\ncllball.github.io\.github\projects\reports\regularseason.csv; C:\Tools\ncllball.github.io\master.summerball.csv; scripts/summer_comparison/school-mappings.js,School; School Name; mapping
